System Timestamp	Message	Message Type	GT_depth	World Gaze Point X	World Gaze Point Y	World Gaze Point Z	World Gaze Origin R X	World Gaze Origin R Z	World Gaze Origin L X	World Gaze Origin L Z	World Gaze Direction R X	World Gaze Direction R Y	World Gaze Direction R Z	World Gaze Direction L X	World Gaze Direction L Y	World Gaze Direction L Z	Estimated Depth
63816820001283	Data collection started	DepthCalibration	
63816820001283	 sample	DepthCalibration	0.293794510898249	0.01006601	0.007870558	0.01323466	0.03410285	-0.026	-0.03357511	-0.026	0.2194027	0.1754707	0.9597252	0.2562849	0.206479	0.9442905	5.57192499319581
63816820001285	 sample	DepthCalibration	0.293794510898249	0.01006601	0.007870558	0.01323466	0.03410285	-0.026	-0.03357511	-0.026	0.2194027	0.1754707	0.9597252	0.2562849	0.206479	0.9442905	5.57192499319581
63816820001462	 sample	DepthCalibration	0.460585443565836	0.009048837	0.006929517	0.009331144	0.03410285	-0.026	-0.03357511	-0.026	0.2173248	0.1725766	0.9607223	0.2566085	0.2012583	0.9453291	5.44114164668424
63816820001464	 sample	DepthCalibration	0.460585443565836	0.009048837	0.006929517	0.009331144	0.03410285	-0.026	-0.03357511	-0.026	0.2173248	0.1725766	0.9607223	0.2566085	0.2012583	0.9453291	5.44114164668424
63816820001489	 sample	DepthCalibration	0.479378478946521	0.01007678	0.00771864	0.01340809	0.03410285	-0.026	-0.03357511	-0.026	0.2176993	0.1726198	0.9606297	0.2569081	0.200697	0.9453671	5.43970296609867
63816820001490	 sample	DepthCalibration	0.479378478946521	0.01007678	0.00771864	0.01340809	0.03410285	-0.026	-0.03357511	-0.026	0.2176993	0.1726198	0.9606297	0.2569081	0.200697	0.9453671	5.43970296609867
63816820001669	 sample	DepthCalibration	0.596587728103811	0.002042966	0.001410105	-0.01885832	0.03410285	-0.026	-0.03357511	-0.026	0.2159297	0.1737436	0.9608265	0.2587151	0.2024574	0.9444985	5.74136490796792
63816820001670	 sample	DepthCalibration	0.596587728103811	0.002042966	0.001410105	-0.01885832	0.03410285	-0.026	-0.03357511	-0.026	0.2159297	0.1737436	0.9608265	0.2587151	0.2024574	0.9444985	5.74136490796792
63816820001696	 sample	DepthCalibration	0.61245842422757	0.004945017	0.003735696	-0.007073442	0.03410285	-0.026	-0.03357511	-0.026	0.2157362	0.1728359	0.9610336	0.2557157	0.2033966	0.9451134	7.73280878673645
63816820001697	 sample	DepthCalibration	0.61245842422757	0.004945017	0.003735696	-0.007073442	0.03410285	-0.026	-0.03357511	-0.026	0.2157362	0.1728359	0.9610336	0.2557157	0.2033966	0.9451134	7.73280878673645
63816820001881	 sample	DepthCalibration	0.70998440248523	0.003264342	0.005796977	-0.0008830242	0.03410285	-0.026	-0.03357511	-0.026	0.0871291	0.2215483	0.9712491	0.1440142	0.2250251	0.9636512	2.61286293781684
63816820001881	 sample	DepthCalibration	0.70998440248523	0.003264342	0.005796977	-0.0008830242	0.03410285	-0.026	-0.03357511	-0.026	0.0871291	0.2215483	0.9712491	0.1440142	0.2250251	0.9636512	2.61286293781684
63816820001901	 sample	DepthCalibration	0.720239795317252	0.008938997	0.01805795	0.0520472	0.03410285	-0.026	-0.03357511	-0.026	0.07636032	0.2228754	0.9718516	0.1388571	0.2251161	0.9643866	0.820444175107373
63816820001902	 sample	DepthCalibration	0.720239795317252	0.008938997	0.01805795	0.0520472	0.03410285	-0.026	-0.03357511	-0.026	0.07636032	0.2228754	0.9718516	0.1388571	0.2251161	0.9643866	0.820444175107373
63816820002084	 sample	DepthCalibration	0.80371019588172	0.2755069	2.260291	9.66649	0.03410285	-0.026	-0.03357511	-0.026	-0.006477736	0.2270529	0.9738609	0.06173545	0.2267225	0.9720008	0.755917626538373
63816820002084	 sample	DepthCalibration	0.80371019588172	0.2755069	2.260291	9.66649	0.03410285	-0.026	-0.03357511	-0.026	-0.006477736	0.2270529	0.9738609	0.06173545	0.2267225	0.9720008	0.755917626538373
63816820002103	 sample	DepthCalibration	0.812285101421235	0.2678298	2.273036	9.700713	0.03410285	-0.026	-0.03357511	-0.026	-0.007426417	0.2282081	0.9735841	0.06094918	0.2264805	0.9721069	0.753159824350695
63816820002104	 sample	DepthCalibration	0.812285101421235	0.2678298	2.273036	9.700713	0.03410285	-0.026	-0.03357511	-0.026	-0.007426417	0.2282081	0.9735841	0.06094918	0.2264805	0.9721069	0.753159824350695
63816820002294	 sample	DepthCalibration	0.890574537487278	0.07807305	0.9315053	3.961362	0.03410285	-0.026	-0.03357511	-0.026	-0.02815628	0.2325692	0.9721722	0.06611125	0.2218148	0.972845	0.754114246711077
63816820002294	 sample	DepthCalibration	0.890574537487278	0.07807305	0.9315053	3.961362	0.03410285	-0.026	-0.03357511	-0.026	-0.02815628	0.2325692	0.9721722	0.06611125	0.2218148	0.972845	0.754114246711077
63816820002313	 sample	DepthCalibration	0.898312136984492	0.04003628	0.512526	2.168749	0.03410285	-0.026	-0.03357511	-0.026	-0.03155088	0.2330207	0.9719598	0.06679575	0.2211612	0.9729471	0.753265703677068
63816820002314	 sample	DepthCalibration	0.898312136984492	0.04003628	0.512526	2.168749	0.03410285	-0.026	-0.03357511	-0.026	-0.03155088	0.2330207	0.9719598	0.06679575	0.2211612	0.9729471	0.753265703677068
63816820002494	 sample	DepthCalibration	0.966322441445197	0.04991275	1.590755	7.0921	0.03410285	-0.026	-0.03357511	-0.026	-0.04977066	0.221257	0.9739447	0.06336267	0.2142323	0.9747254	1.00911792004547
63816820002495	 sample	DepthCalibration	0.966322441445197	0.04991275	1.590755	7.0921	0.03410285	-0.026	-0.03357511	-0.026	-0.04977066	0.221257	0.9739447	0.06336267	0.2142323	0.9747254	1.00911792004547
